stem,state_0_frac,state_1_frac,state_2_frac,state_3_frac,state_4_frac,filename,date,box,experiment,day,context,no_shock,animal_id,fear
"20241114_Box_1_CFC_Day_1_(Context_A,_No_Shock)_9005",0.22376457523598,0.0,0.4625208217656857,0.31371460299833426,0.0,"20241114_Box_1_CFC_Day_1_(Context_A,_No_Shock)_9005.mp4",20241114,1,CFC,1,A,yes,9005,
"20241114_Box_1_CFC_Day_1_(Context_A,_No_Shock)_9007",0.0,0.0,0.6034067765228661,0.3965932234771339,0.0,"20241114_Box_1_CFC_Day_1_(Context_A,_No_Shock)_9007.mp4",20241114,1,CFC,1,A,yes,9007,
"20241114_Box_1_CFC_Day_1_(Context_A,_No_Shock)_9009",0.00037023324694557573,0.0,0.11977045538689374,0.8798593113661607,0.0,"20241114_Box_1_CFC_Day_1_(Context_A,_No_Shock)_9009.mp4",20241114,1,CFC,1,A,yes,9009,
"20241114_Box_1_CFC_Day_1_(Context_A,_No_Shock)_9011",0.11847463902258423,0.0,0.05609033691225472,0.825435024065161,0.0,"20241114_Box_1_CFC_Day_1_(Context_A,_No_Shock)_9011.mp4",20241114,1,CFC,1,A,yes,9011,
"20241114_Box_1_CFC_Day_1_(Context_A,_No_Shock)_9013",0.1293965198074787,0.00037023324694557573,0.26268048870788596,0.6075527582376897,0.0,"20241114_Box_1_CFC_Day_1_(Context_A,_No_Shock)_9013.mp4",20241114,1,CFC,1,A,yes,9013,
"20241114_Box_1_CFC_Day_1_(Context_A,_No_Shock)_9015",0.06533407366277993,0.0,0.01776790671848973,0.9168980196187303,0.0,"20241114_Box_1_CFC_Day_1_(Context_A,_No_Shock)_9015.mp4",20241114,1,CFC,1,A,yes,9015,
"20241114_Box_2_CFC_Day_1_(Context_A,_No_Shock)_9002",0.048685671973343204,0.0,0.4618659755646057,0.4857460199925953,0.0037023324694557573,"20241114_Box_2_CFC_Day_1_(Context_A,_No_Shock)_9002.mp4",20241114,2,CFC,1,A,yes,9002,
"20241114_Box_2_CFC_Day_1_(Context_A,_No_Shock)_9004",0.13830772079244585,0.12349564895389743,0.7039437141270135,0.03295685984077023,0.0012960562858729864,"20241114_Box_2_CFC_Day_1_(Context_A,_No_Shock)_9004.mp4",20241114,2,CFC,1,A,yes,9004,
"20241114_Box_2_CFC_Day_1_(Context_A,_No_Shock)_9006",0.3621551564525088,0.0018515089798185522,0.048879837067209775,0.5871134975004628,0.0,"20241114_Box_2_CFC_Day_1_(Context_A,_No_Shock)_9006.mp4",20241114,2,CFC,1,A,yes,9006,
"20241114_Box_2_CFC_Day_1_(Context_A,_No_Shock)_9008",0.07811921510551648,0.0,0.07367641614216956,0.848204368752314,0.0,"20241114_Box_2_CFC_Day_1_(Context_A,_No_Shock)_9008.mp4",20241114,2,CFC,1,A,yes,9008,
"20241114_Box_2_CFC_Day_1_(Context_A,_No_Shock)_9010",0.14994446501295816,0.042206590151795634,0.8059977786005184,0.0018511662347278786,0.0,"20241114_Box_2_CFC_Day_1_(Context_A,_No_Shock)_9010.mp4",20241114,2,CFC,1,A,yes,9010,
"20241114_Box_2_CFC_Day_1_(Context_A,_No_Shock)_9012",0.3360488798370672,0.023329013145713756,0.37141270135160154,0.26920940566561746,0.0,"20241114_Box_2_CFC_Day_1_(Context_A,_No_Shock)_9012.mp4",20241114,2,CFC,1,A,yes,9012,
"20241114_Box_2_CFC_Day_1_(Context_A,_No_Shock)_9014",0.5108313275319385,0.003147565265691539,0.059063136456211814,0.4269579707461581,0.0,"20241114_Box_2_CFC_Day_1_(Context_A,_No_Shock)_9014.mp4",20241114,2,CFC,1,A,yes,9014,
"20241114_Box_2_CFC_Day_1_(Context_A,_No_Shock)_9016",0.14605701592002962,0.0009255831173639393,0.2786005183265457,0.5744168826360607,0.0,"20241114_Box_2_CFC_Day_1_(Context_A,_No_Shock)_9016.mp4",20241114,2,CFC,1,A,yes,9016,
20241115_Box_1_CFC_Day_2_(Context_C)_9001,0.28404452690166976,0.0,0.5961038961038961,0.11985157699443413,0.0,20241115_Box_1_CFC_Day_2_(Context_C)_9001.mp4,20241115,1,CFC,2,C,no,9001,
20241115_Box_1_CFC_Day_2_(Context_C)_9003,0.13612759643916914,0.0,0.4491839762611276,0.4146884272997033,0.0,20241115_Box_1_CFC_Day_2_(Context_C)_9003.mp4,20241115,1,CFC,2,C,no,9003,
20241115_Box_1_CFC_Day_2_(Context_C)_9005,0.43980708588388057,0.0,0.4244110554628084,0.13578185865331108,0.0,20241115_Box_1_CFC_Day_2_(Context_C)_9005.mp4,20241115,1,CFC,2,C,no,9005,
20241115_Box_1_CFC_Day_2_(Context_C)_9007,0.287409605043575,0.0,0.41424068236603007,0.29834971259039494,0.0,20241115_Box_1_CFC_Day_2_(Context_C)_9007.mp4,20241115,1,CFC,2,C,no,9007,
20241115_Box_1_CFC_Day_2_(Context_C)_9009,0.0,0.9985163204747775,0.0,0.0,0.001483679525222552,20241115_Box_1_CFC_Day_2_(Context_C)_9009.mp4,20241115,1,CFC,2,C,no,9009,
20241115_Box_1_CFC_Day_2_(Context_C)_9011,0.45557410498979783,0.0,0.1854943424225561,0.3589315525876461,0.0,20241115_Box_1_CFC_Day_2_(Context_C)_9011.mp4,20241115,1,CFC,2,C,no,9011,
20241115_Box_1_CFC_Day_2_(Context_C)_9013,0.4359117046930069,0.0,0.46058245223520683,0.10350584307178631,0.0,20241115_Box_1_CFC_Day_2_(Context_C)_9013.mp4,20241115,1,CFC,2,C,no,9013,
20241115_Box_1_CFC_Day_2_(Context_C)_9015,0.5365356083086054,0.000370919881305638,0.3034124629080119,0.15968100890207715,0.0,20241115_Box_1_CFC_Day_2_(Context_C)_9015.mp4,20241115,1,CFC,2,C,no,9015,
20241115_Box_2_CFC_Day_2_(Context_C)_9002,0.06738245094409478,0.8430211032950758,0.06904850055534988,0.0,0.02054794520547945,20241115_Box_2_CFC_Day_2_(Context_C)_9002.mp4,20241115,2,CFC,2,C,no,9002,
20241115_Box_2_CFC_Day_2_(Context_C)_9004,0.02980929457507869,0.9355674875023143,0.008331790409183484,0.0,0.026291427513423442,20241115_Box_2_CFC_Day_2_(Context_C)_9004.mp4,20241115,2,CFC,2,C,no,9004,
20241115_Box_2_CFC_Day_2_(Context_C)_9006,0.004451864218141347,0.993322203672788,0.0003709886848451122,0.0,0.001854943424225561,20241115_Box_2_CFC_Day_2_(Context_C)_9006.mp4,20241115,2,CFC,2,C,no,9006,
20241115_Box_2_CFC_Day_2_(Context_C)_9008,0.3798219584569733,0.0,0.5558234421364985,0.06435459940652818,0.0,20241115_Box_2_CFC_Day_2_(Context_C)_9008.mp4,20241115,2,CFC,2,C,no,9008,
20241115_Box_2_CFC_Day_2_(Context_C)_9010,0.002593553167839941,0.9938866246758059,0.0,0.0,0.0035198221563542053,20241115_Box_2_CFC_Day_2_(Context_C)_9010.mp4,20241115,2,CFC,2,C,no,9010,
20241115_Box_2_CFC_Day_2_(Context_C)_9012,0.008160237388724036,0.9844213649851632,0.000741839762611276,0.0,0.0066765578635014835,20241115_Box_2_CFC_Day_2_(Context_C)_9012.mp4,20241115,2,CFC,2,C,no,9012,
20241115_Box_2_CFC_Day_2_(Context_C)_9014,0.000555247084952804,0.9925967055339626,0.0012955765315565426,0.0,0.00555247084952804,20241115_Box_2_CFC_Day_2_(Context_C)_9014.mp4,20241115,2,CFC,2,C,no,9014,
20241115_Box_2_CFC_Day_2_(Context_C)_9016,0.00667779632721202,0.9274717121127806,0.0020404377666481174,0.0,0.0638100537933593,20241115_Box_2_CFC_Day_2_(Context_C)_9016.mp4,20241115,2,CFC,2,C,no,9016,
20241118_Box_1_CFD_Day_3_(Context_A)_9001,0.06586256149817489,0.0012696397397238533,0.12013966037136962,0.8127281383907317,0.0,20241118_Box_1_CFD_Day_3_(Context_A)_9001.mp4,20241118,1,CFD,3,A,no,9001,
20241118_Box_1_CFD_Day_3_(Context_A)_9003,0.3007459133470878,0.0034915092842405966,0.26598952547214727,0.42977305189652437,0.0,20241118_Box_1_CFD_Day_3_(Context_A)_9003.mp4,20241118,1,CFD,3,A,no,9003,
20241118_Box_1_CFD_Day_3_(Context_A)_9005,0.22262773722627738,0.005712472231037766,0.07013646461440813,0.6999365280863218,0.0015867978419549348,20241118_Box_1_CFD_Day_3_(Context_A)_9005.mp4,20241118,1,CFD,3,A,no,9005,
20241118_Box_1_CFD_Day_3_(Context_A)_9007,0.2225043643866053,0.0030153943818441516,0.004919853991429932,0.7695603872401207,0.0,20241118_Box_1_CFD_Day_3_(Context_A)_9007.mp4,20241118,1,CFD,3,A,no,9007,
20241118_Box_1_CFD_Day_3_(Context_A)_9009,0.11631228181529674,0.0,0.14804823865439543,0.7356394795303078,0.0,20241118_Box_1_CFD_Day_3_(Context_A)_9009.mp4,20241118,1,CFD,3,A,no,9009,
20241118_Box_1_CFD_Day_3_(Context_A)_9011,0.22243376170077742,0.0,0.07631286688878312,0.7001427891480247,0.0011105822624147231,20241118_Box_1_CFD_Day_3_(Context_A)_9011.mp4,20241118,1,CFD,3,A,no,9011,
20241118_Box_1_CFD_Day_3_(Context_A)_9013,0.02650372956673544,0.00047611490239644503,0.2717029043009046,0.7013172512299635,0.0,20241118_Box_1_CFD_Day_3_(Context_A)_9013.mp4,20241118,1,CFD,3,A,no,9013,
20241118_Box_1_CFD_Day_3_(Context_A)_9015,0.046659260434851614,0.004285034121568005,0.027297254404062846,0.9217584510395176,0.0,20241118_Box_1_CFD_Day_3_(Context_A)_9015.mp4,20241118,1,CFD,3,A,no,9015,
20241118_Box_1_CFD_Day_3_(Context_B)_9001,0.2112531969309463,0.0,0.19676044330775788,0.5918158567774936,0.00017050298380221653,20241118_Box_1_CFD_Day_3_(Context_B)_9001.mp4,20241118,1,CFD,3,B,no,9001,
20241118_Box_1_CFD_Day_3_(Context_B)_9003,0.6672231496939344,0.033017992951214985,0.1335559265442404,0.16601743646818773,0.0001854943424225561,20241118_Box_1_CFD_Day_3_(Context_B)_9003.mp4,20241118,1,CFD,3,B,no,9003,
20241118_Box_1_CFD_Day_3_(Context_B)_9005,0.13724035608308605,0.0,0.39502967359050445,0.4677299703264095,0.0,20241118_Box_1_CFD_Day_3_(Context_B)_9005.mp4,20241118,1,CFD,3,B,no,9005,
20241118_Box_1_CFD_Day_3_(Context_B)_9007,0.13856427378964942,0.004080875533296235,0.027267668336115748,0.8300871823409386,0.0,20241118_Box_1_CFD_Day_3_(Context_B)_9007.mp4,20241118,1,CFD,3,B,no,9007,
20241118_Box_1_CFD_Day_3_(Context_B)_9009,0.07957707289927657,0.0,0.05360786496011872,0.8668150621406047,0.0,20241118_Box_1_CFD_Day_3_(Context_B)_9009.mp4,20241118,1,CFD,3,B,no,9009,
20241118_Box_1_CFD_Day_3_(Context_B)_9011,0.6024856241884623,0.003524392506028566,0.03060656649972176,0.3633834168057874,0.0,20241118_Box_1_CFD_Day_3_(Context_B)_9011.mp4,20241118,1,CFD,3,B,no,9011,
20241118_Box_1_CFD_Day_3_(Context_B)_9013,0.23817473567056205,0.0012984603969578928,0.1526618438137637,0.6078649601187164,0.0,20241118_Box_1_CFD_Day_3_(Context_B)_9013.mp4,20241118,1,CFD,3,B,no,9013,
20241118_Box_1_CFD_Day_3_(Context_B)_9015,0.20719718048599517,0.0001854943424225561,0.23149693934335003,0.5611203858282322,0.0,20241118_Box_1_CFD_Day_3_(Context_B)_9015.mp4,20241118,1,CFD,3,B,no,9015,
20241118_Box_2_CFD_Day_3_(Context_A)_9002,0.06663493574488338,0.0026971283515786135,0.44185308583214344,0.4888148500713946,0.0,20241118_Box_2_CFD_Day_3_(Context_A)_9002.mp4,20241118,2,CFD,3,A,no,9002,
20241118_Box_2_CFD_Day_3_(Context_A)_9004,0.047596382674916705,0.0,0.08900523560209424,0.8633983817229891,0.0,20241118_Box_2_CFD_Day_3_(Context_A)_9004.mp4,20241118,2,CFD,3,A,no,9004,
20241118_Box_2_CFD_Day_3_(Context_A)_9006,0.46548166957625775,0.004443739089033487,0.0961752102840819,0.43389938105062686,0.0,20241118_Box_2_CFD_Day_3_(Context_A)_9006.mp4,20241118,2,CFD,3,A,no,9006,
20241118_Box_2_CFD_Day_3_(Context_B)_9014,0.14614243323442136,0.017062314540059347,0.19009643916913946,0.6466988130563798,0.0,20241118_Box_2_CFD_Day_3_(Context_B)_9014.mp4,20241118,2,CFD,3,B,no,9014,
20241118_Box_2_CFD_Day_3_(Context_B)_9016,0.11498516320474778,0.0,0.4000370919881306,0.48497774480712164,0.0,20241118_Box_2_CFD_Day_3_(Context_B)_9016.mp4,20241118,2,CFD,3,B,no,9016,
20241119_Box_1_CFD_Day_4_(Context_A)_9001,0.09679466835925103,0.000952078705172961,0.0780704538241828,0.8241827991113932,0.0,20241119_Box_1_CFD_Day_4_(Context_A)_9001.mp4,20241119,1,CFD,4,A,no,9001,
20241119_Box_1_CFD_Day_4_(Context_A)_9003,0.3833703586163123,0.0004760393525864805,0.0950491907331006,0.5211044112980007,0.0,20241119_Box_1_CFD_Day_4_(Context_A)_9003.mp4,20241119,1,CFD,4,A,no,9003,
20241119_Box_1_CFD_Day_4_(Context_A)_9005,0.11409076483655982,0.002221516978736909,0.09457315138051413,0.7891145668041891,0.0,20241119_Box_1_CFD_Day_4_(Context_A)_9005.mp4,20241119,1,CFD,4,A,no,9005,
20241119_Box_1_CFD_Day_4_(Context_A)_9007,0.008884658099317785,0.0033317467872441696,0.979216246231953,0.008567348881485007,0.0,20241119_Box_1_CFD_Day_4_(Context_A)_9007.mp4,20241119,1,CFD,4,A,no,9007,
20241119_Box_1_CFD_Day_4_(Context_A)_9009,0.5344335131704221,0.005712472231037766,0.29657251666137735,0.16328149793716282,0.0,20241119_Box_1_CFD_Day_4_(Context_A)_9009.mp4,20241119,1,CFD,4,A,no,9009,
20241119_Box_1_CFD_Day_4_(Context_A)_9011,0.05348357403586732,0.0033328043167751152,0.05856213299476273,0.8846214886525948,0.0,20241119_Box_1_CFD_Day_4_(Context_A)_9011.mp4,20241119,1,CFD,4,A,no,9011,
20241119_Box_1_CFD_Day_4_(Context_A)_9013,0.1121866074262139,0.00031735956839098697,0.08695652173913043,0.8005395112662647,0.0,20241119_Box_1_CFD_Day_4_(Context_A)_9013.mp4,20241119,1,CFD,4,A,no,9013,
20241119_Box_1_CFD_Day_4_(Context_A)_9015,0.2637258013329102,0.0030149158997143763,0.017613456045699777,0.7156458267216756,0.0,20241119_Box_1_CFD_Day_4_(Context_A)_9015.mp4,20241119,1,CFD,4,A,no,9015,
20241119_Box_1_CFD_Day_4_(Context_B)_9001,0.20126136152847338,0.5512891856798368,0.05546280838434428,0.0005564830272676684,0.1914301613800779,20241119_Box_1_CFD_Day_4_(Context_B)_9001.mp4,20241119,1,CFD,4,B,no,9001,
20241119_Box_1_CFD_Day_4_(Context_B)_9003,0.01632350213318494,0.12446670376553515,0.06195511036913374,0.0,0.7972546837321461,20241119_Box_1_CFD_Day_4_(Context_B)_9003.mp4,20241119,1,CFD,4,B,no,9003,
20241119_Box_1_CFD_Day_4_(Context_B)_9005,0.3630124281209423,0.3094045631608236,0.02912261176034131,0.022630309775551846,0.2758300871823409,20241119_Box_1_CFD_Day_4_(Context_B)_9005.mp4,20241119,1,CFD,4,B,no,9005,
20241119_Box_1_CFD_Day_4_(Context_B)_9007,0.035979228486646884,0.23887240356083086,0.00370919881305638,0.0,0.7214391691394659,20241119_Box_1_CFD_Day_4_(Context_B)_9007.mp4,20241119,1,CFD,4,B,no,9007,
20241119_Box_1_CFD_Day_4_(Context_B)_9009,0.024851632047477746,0.0,0.000185459940652819,0.9749629080118695,0.0,20241119_Box_1_CFD_Day_4_(Context_B)_9009.mp4,20241119,1,CFD,4,B,no,9009,
20241119_Box_1_CFD_Day_4_(Context_B)_9011,0.04006677796327212,0.4631793730291226,0.0003709886848451122,0.0,0.49638286032276013,20241119_Box_1_CFD_Day_4_(Context_B)_9011.mp4,20241119,1,CFD,4,B,no,9011,
20241119_Box_1_CFD_Day_4_(Context_B)_9013,0.0009274717121127806,0.21999629011315155,0.0,0.0,0.7790762381747357,20241119_Box_1_CFD_Day_4_(Context_B)_9013.mp4,20241119,1,CFD,4,B,no,9013,
20241119_Box_1_CFD_Day_4_(Context_B)_9015,0.12240356083086053,0.11201780415430267,0.11702522255192878,0.0,0.648553412462908,20241119_Box_1_CFD_Day_4_(Context_B)_9015.mp4,20241119,1,CFD,4,B,no,9015,
20241119_Box_2_CFD_Day_4_(Context_A)_9002,0.6626467788003808,0.0055537924468422725,0.21548714693748017,0.11536020311012377,0.000952078705172961,20241119_Box_2_CFD_Day_4_(Context_A)_9002.mp4,20241119,2,CFD,4,A,no,9002,
20241119_Box_2_CFD_Day_4_(Context_A)_9004,0.4694492937628948,0.0874464370734804,0.4310426916362482,0.009998412950325344,0.0020631645770512615,20241119_Box_2_CFD_Day_4_(Context_A)_9004.mp4,20241119,2,CFD,4,A,no,9004,
20241119_Box_2_CFD_Day_4_(Context_A)_9006,0.9078070453824183,0.023325928276737545,0.035226912091399554,0.03364011424944462,0.0,20241119_Box_2_CFD_Day_4_(Context_A)_9006.mp4,20241119,2,CFD,4,A,no,9006,
20241119_Box_2_CFD_Day_4_(Context_A)_9008,0.06348198698619267,0.0038089192191715603,0.03935883193143946,0.8933502618631963,0.0,20241119_Box_2_CFD_Day_4_(Context_A)_9008.mp4,20241119,2,CFD,4,A,no,9008,
20241119_Box_2_CFD_Day_4_(Context_A)_9010,0.57498809712744,0.013648627202031423,0.38517695603872404,0.026027614664338995,0.00015870496746548166,20241119_Box_2_CFD_Day_4_(Context_A)_9010.mp4,20241119,2,CFD,4,A,no,9010,
20241119_Box_2_CFD_Day_4_(Context_A)_9012,0.2142177086639162,0.0,0.15264995239606474,0.6331323389400191,0.0,20241119_Box_2_CFD_Day_4_(Context_A)_9012.mp4,20241119,2,CFD,4,A,no,9012,
20241119_Box_2_CFD_Day_4_(Context_A)_9014,0.2267893985081733,0.025868909696873513,0.2637676559276305,0.48341533089985717,0.00015870496746548166,20241119_Box_2_CFD_Day_4_(Context_A)_9014.mp4,20241119,2,CFD,4,A,no,9014,
20241119_Box_2_CFD_Day_4_(Context_A)_9016,0.18758927154419933,0.0003174099349309633,0.051896524361212504,0.7601967941596572,0.0,20241119_Box_2_CFD_Day_4_(Context_A)_9016.mp4,20241119,2,CFD,4,A,no,9016,
20241119_Box_2_CFD_Day_4_(Context_B)_9002,0.12743461324429606,0.0003709886848451122,0.1686143572621035,0.7035800408087554,0.0,20241119_Box_2_CFD_Day_4_(Context_B)_9002.mp4,20241119,2,CFD,4,B,no,9002,
20241119_Box_2_CFD_Day_4_(Context_B)_9004,0.21294750510109442,0.012799109627156371,0.09311815989612317,0.6798367649786682,0.0012984603969578928,20241119_Box_2_CFD_Day_4_(Context_B)_9004.mp4,20241119,2,CFD,4,B,no,9004,
20241119_Box_2_CFD_Day_4_(Context_B)_9006,0.12706362455945094,0.0020404377666481174,0.6262289000185495,0.2446670376553515,0.0,20241119_Box_2_CFD_Day_4_(Context_B)_9006.mp4,20241119,2,CFD,4,B,no,9006,
20241119_Box_2_CFD_Day_4_(Context_B)_9008,0.012057132257466147,0.2806529400853274,0.016879985160452606,0.0,0.6904099424967538,20241119_Box_2_CFD_Day_4_(Context_B)_9008.mp4,20241119,2,CFD,4,B,no,9008,
20241119_Box_2_CFD_Day_4_(Context_B)_9010,0.04618809126321647,0.0,0.9124466703765535,0.04136523836023001,0.0,20241119_Box_2_CFD_Day_4_(Context_B)_9010.mp4,20241119,2,CFD,4,B,no,9010,
20241119_Box_2_CFD_Day_4_(Context_B)_9012,0.05730712166172107,0.0,0.23367952522255192,0.709013353115727,0.0,20241119_Box_2_CFD_Day_4_(Context_B)_9012.mp4,20241119,2,CFD,4,B,no,9012,
20241119_Box_2_CFD_Day_4_(Context_B)_9014,0.3624559450936746,0.0001854943424225561,0.053978853644963826,0.5833797069189389,0.0,20241119_Box_2_CFD_Day_4_(Context_B)_9014.mp4,20241119,2,CFD,4,B,no,9014,
20241119_Box_2_CFD_Day_4_(Context_B)_9016,0.09441662029308107,0.0,0.20311630495269895,0.70246707475422,0.0,20241119_Box_2_CFD_Day_4_(Context_B)_9016.mp4,20241119,2,CFD,4,B,no,9016,
20241120_Box_1_CFD_Day_5_(Context_A)_9001,0.47659101729884146,0.0030153943818441516,0.45929217584510396,0.060942707506744964,0.00015870496746548166,20241120_Box_1_CFD_Day_5_(Context_A)_9001.mp4,20241120,1,CFD,5,A,no,9001,
20241120_Box_1_CFD_Day_5_(Context_A)_9003,0.2457559892114866,0.0033317467872441696,0.12375059495478344,0.6250991591305728,0.0020625099159130573,20241120_Box_1_CFD_Day_5_(Context_A)_9003.mp4,20241120,1,CFD,5,A,no,9003,
20241120_Box_1_CFD_Day_5_(Context_A)_9005,0.512853062519835,0.005712472231037766,0.3633767058076801,0.11805775944144715,0.0,20241120_Box_1_CFD_Day_5_(Context_A)_9005.mp4,20241120,1,CFD,5,A,no,9005,
20241120_Box_1_CFD_Day_5_(Context_A)_9007,0.2174258054277099,0.024599269957149658,0.2953499444532614,0.4508808125694334,0.011744167592445643,20241120_Box_1_CFD_Day_5_(Context_A)_9007.mp4,20241120,1,CFD,5,A,no,9007,
20241120_Box_1_CFD_Day_5_(Context_A)_9009,0.14947635671215487,0.0004760393525864805,0.06950174547762615,0.7805458584576325,0.0,20241120_Box_1_CFD_Day_5_(Context_A)_9009.mp4,20241120,1,CFD,5,A,no,9009,
20241120_Box_1_CFD_Day_5_(Context_A)_9013,0.34830212630910823,0.0,0.2507140590288797,0.4005077753094256,0.0004760393525864805,20241120_Box_1_CFD_Day_5_(Context_A)_9013.mp4,20241120,1,CFD,5,A,no,9013,
20241120_Box_1_CFD_Day_5_(Context_A)_9015,0.2829260552205649,0.07092986353538559,0.5250714059028879,0.11361472548397335,0.007457949857188194,20241120_Box_1_CFD_Day_5_(Context_A)_9015.mp4,20241120,1,CFD,5,A,no,9015,
20241120_Box_1_CFD_Day_5_(Context_B)_9001,0.3887961417176776,0.03190502689667965,0.16045260619551105,0.4188462251901317,0.0,20241120_Box_1_CFD_Day_5_(Context_B)_9001.mp4,20241120,1,CFD,5,B,no,9001,
20241120_Box_1_CFD_Day_5_(Context_B)_9003,0.47560749397143387,0.011500649230198478,0.14913745130773512,0.36375440549063254,0.0,20241120_Box_1_CFD_Day_5_(Context_B)_9003.mp4,20241120,1,CFD,5,B,no,9003,
20241120_Box_1_CFD_Day_5_(Context_B)_9005,0.06863290669634577,0.0,0.13670933036542385,0.7946577629382304,0.0,20241120_Box_1_CFD_Day_5_(Context_B)_9005.mp4,20241120,1,CFD,5,B,no,9005,
20241120_Box_1_CFD_Day_5_(Context_B)_9007,0.07659495548961424,0.0,0.043397626112759644,0.8800074183976261,0.0,20241120_Box_1_CFD_Day_5_(Context_B)_9007.mp4,20241120,1,CFD,5,B,no,9007,
20241120_Box_1_CFD_Day_5_(Context_B)_9009,0.1001669449081803,0.20534223706176963,0.07271378222964199,0.20719718048599517,0.41457985531441294,20241120_Box_1_CFD_Day_5_(Context_B)_9009.mp4,20241120,1,CFD,5,B,no,9009,
